"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","530_30 Blue C-A","586_15 YG D-A","Time"
111023,69866,104143,37787.3,29559,83779.2,18463.2,12.16,169.835
105244,71798,96065.3,55445.9,42826,84848,39764.5,-7.6,170.007
94197.2,58018,106403,41571.5,31630,86134.3,51205.4,20.52,170.948
115317,72941,103610,53117.6,41904,83073.6,28044.2,43.32,170.978
81457.5,56206,94979.1,45044.1,35658,82786.8,13585.6,26.6,171.934
90491.5,61833,95910.8,30377.8,24516,81205.7,21385.7,25.08,172.87
87480.8,55895,102570,35030.9,28119,81645.4,13870.3,16.72,173.264
83104.2,55297,98492.1,37457,30797,79708.5,19096.3,3.8,174.291
106969,65927,106335,54668.7,40779,87858.1,13813.4,25.84,174.41
82842.5,54787,99095.9,32665.2,26967,79383.9,17454.8,0.76,175.427
89867.8,54709,107653,49852,35113,93045.4,21777,0,175.545
95075.8,62231,100125,34563.3,28059,80727.7,993.61,15.2,176.159
67025.1,48339,90869.8,21556.6,18259,77371.8,4066.23,34.96,177.864
135732,81815,108725,45834,33627,89326.4,42520.2,2.28,178.009
92487.9,57307,105769,37540.1,28726,85644.6,17069.6,37.24,178.058
74376.4,47838,101893,33808.9,26483,83664.9,21173.3,18.24,178.396
107069,71608,97990.1,38246.3,30705,81631.9,18575.1,11.4,178.405
94736.6,67139,92474.7,32310.8,26527,79825,11630.5,44.08,178.586
88568.2,56028,103598,37668.7,29601,83397.8,27311.9,23.56,178.96
138182,83110,108963,55435.8,41330,87903.2,23736.1,44.84,180.044
107201,70694,99379.5,42526.9,33302,83690,20326.5,-6.08,181.949
78736.3,50614,101949,30749,24182,83333.3,10774.9,12.16,182.086
78314.7,52439,97874.3,42235.5,34071,81240.4,11614.5,11.4,183.041
108401,70368,100958,41124.6,32144,83845.9,27931,39.52,183.378
94631.2,63882,97081.4,34864.1,29054,78641.7,14775.5,-5.32,183.773
68496.4,48244,93047.4,33343.2,26232,83302.1,24607.1,-17.48,184.121
103784,67598,100618,36498.9,29694,80554.8,7550.9,-12.92,184.498
81923.7,54214,99032.6,31778.8,25638,81233.1,11134.7,31.16,186.719
79420.1,54063,96274.3,33520.1,26987,81401.2,22229.3,33.44,186.744
82323,53739,100395,64890.8,43743,97219.8,7713.04,1.52,187.981
113001,71102,104155,50918.7,37850,88164,7464.47,55.48,188.097
94453.9,57507,107641,42007,32295,85244.5,17358.4,14.44,188.459
76806.2,52327,96194.6,34014.6,28175,79119,12493.5,14.44,189.136
98746.2,60911,106244,37759.2,29099,85040.2,18224,9.88,189.708
89524.9,57338,102325,42714.5,31806,88012.9,56038.1,21.28,190.694
80538,50438,104646,47011.2,35190,87551.2,19172.7,26.6,190.853
97204.2,61654,103325,68622.1,53062,84754,30555.4,12.16,190.933
124098,76710,106021,62689.2,47138,87156.9,36662.4,62.32,190.974
118393,76358,101613,57562.4,45106,83634.3,21669.8,16.72,191.401
80819.5,51061,103731,42985.9,33625,83780.6,11495.2,19.76,193.857
105722,69685,99427.2,32155.3,25833,81575.1,12794.3,6.84,194.05
157297,94950,108569,61021.6,45282,88315.7,13869.7,16.72,194.633
98642,66044,97883.3,39182.3,30369,84555,24004.1,38,195.046
77902.4,53626,95204,21052.1,16526,83484.7,13410.7,0,195.153
88896.2,60442,96388.3,30032.1,24339,80865.4,10987.3,17.48,195.463
82916.9,53575,101429,36119,29403,80505.3,9783.34,13.68,195.907
86281.7,55306,102241,61229.3,43178,92934.4,25232.9,-13.68,196.886
76554.5,51803,96849.1,42786.2,33270,84281.2,8846.01,116.28,196.899
