"FSC-A","FSC-H","FSC-W","SSC-A","SSC-H","SSC-W","530_30 Blue B-A","582_15 YG D-A","Time"
110465,61452,117806,83204.3,67398,80905.6,370.98,101.64,17.192
79051.5,50225,103150,37994.9,32983,75494.5,1618.38,63.42,17.214
65497,40581,105774,36563.4,30903,77540,418.5,-0.42,17.251
63690.2,41561,100431,41368.9,35779,75774.9,381.24,-7.56,17.259
85637.1,51975,107981,57903.7,50167,75642.9,393.12,74.76,17.301
51513,34781,97063.1,37281.1,34054,71746.4,345.6,54.18,17.316
84300.2,48227,114556,48715,38787,82310.8,477.9,60.06,17.338
88036.5,43440,132817,53792.6,38782,90901.8,461.16,31.5,17.354
69188.5,44385,102159,36647.1,31675,75823.3,653.4,103.32,17.361
89612.2,53619,109529,56543.4,46544,79615.6,522.72,94.92,17.397
63842.6,41595,100589,50989,43800,76292.5,805.14,0.84,17.45
48463.4,33155,95795.3,38032.2,35121,70968.3,829.44,78.96,17.585
56430.7,36235,102063,34023.8,29026,76820.2,559.44,49.14,17.639
73871.4,45768,105778,56050.4,46595,78835,606.96,59.64,17.644
94167.7,53613,115110,73205.6,58566,81917.9,307.8,51.66,17.659
57065,37820,98884.4,32934.1,27855,77485.8,380.7,82.74,17.751
66416.6,43520,100016,46592.8,40522,75354.3,509.76,86.94,17.768
72656.6,45409,104861,58288.7,50130,76202,718.2,72.24,17.788
68405.8,44060,101749,47089.1,41567,74242.3,367.74,14.28,17.811
94805.8,55824,111300,59188.3,50123,77388.9,306.18,-36.96,17.875
84739.8,50809,109302,39577.7,32126,80737.2,634.5,57.54,17.883
76266.2,47580,105048,45809.8,40174,74729.7,594.54,55.86,17.913
85173.8,51090,109257,43256.2,36555,77549.9,541.08,94.92,17.958
77939.8,48400,105534,52352.5,45163,75968.6,397.44,68.04,17.964
95605.8,54589,114778,63636.3,49291,84609.1,629.64,81.06,17.988
40233.6,28052,93995,23638.5,21584,71774.1,356.94,-5.04,17.997
90487,50501,117427,37676.9,29567,83511.8,725.76,76.02,18.08
67763.2,42765,103845,39554.5,33544,77278.8,642.6,77.7,18.111
64091.5,42473,98893.5,33212.7,29302,74282.6,420.66,97.44,18.117
68947.8,44169,102302,34204.1,29558,75837.4,340.2,76.44,18.12
72249.6,42819,110581,47879.6,37327,84063.5,1557.9,86.1,18.174
76421.1,46285,108206,49493.2,41153,78817.7,657.72,15.96,18.188
65196.2,41748,102345,39870.9,34159,76494.6,370.44,65.52,18.223
66067.8,41885,103374,37330.7,31635,77335.5,328.32,-86.1,18.227
101869,57079,116963,67186.8,55451,79406.2,808.38,87.36,18.368
111215,60861,119758,66533.9,51750,84258.3,315.9,79.38,18.441
60466.6,38427,103124,54947.2,47022,76581.5,2858.76,61.32,18.52
80017.3,50515,103811,48853.8,41304,77515.1,325.08,48.72,18.561
43607.7,24661,115886,22176.7,15532,93572.9,302.4,63.84,18.606
69313.3,42470,106958,39127.3,31350,81794.2,900.72,42.42,18.653
90895.4,54060,110191,55323,44067,82275.8,532.44,63,18.715
80836.5,48960,108205,48007.1,38942,80791.8,655.02,18.06,18.717
59700.5,37956,103081,38329.2,31163,80606.6,719.28,33.6,18.884
54661.8,34897,102654,36233.5,31146,76240.8,707.4,100.38,18.885
59905.3,39120,100357,43553.7,38015,75084.5,508.14,23.1,18.908
69093.1,41074,110242,37979.3,32291,77080.6,1089.72,-6.72,18.937
68301.4,43871,102031,52828.7,44845,77203.4,1114.56,28.14,18.999
46560,30305,100688,46607.4,40851,74770.8,318.6,34.86,19.009
53086.1,34966,99498.1,44696.3,39350,74440.1,528.12,43.68,19.036
95527.7,57076,109687,57835.1,47622,79590.9,1779.3,79.38,19.065
57998.7,37958,100137,35302.5,31494,73461.1,392.58,37.38,19.09
69937.3,45210,101380,42164.8,36554,75595.4,551.34,65.94,19.095
68581.8,43590,103110,56297.7,48414,76207.8,495.72,19.32,19.144
69307.5,42284,107420,48526,41223,77146.3,1420.2,69.3,19.173
86846.7,51528,110456,42984,36571,77028.2,521.1,-34.44,19.18
72548.5,46241,102821,32563.1,28770,74176.4,629.64,63.84,19.197
51153.9,33757,99310.5,32322.2,28337,74752.8,298.08,56.7,19.27
74934.4,45071,108959,42552,36302,76819.1,336.96,24.78,19.283
71230.1,42868,108896,34770.1,27686,82304.8,650.16,-31.92,19.336
58690.6,37565,102392,56675.7,49663,74790.1,506.52,-2.1,19.347
67839.4,43177,102970,46147.3,40055,75503.9,1323,34.02,19.401
61296,40032,100347,44270.3,38786,74802.7,618.3,96.6,19.413
102607,61020,110201,63372.8,51501,80643.1,470.88,10.08,19.552
80967.7,51552,102931,46012.9,38647,78026.7,360.18,34.86,19.587
97424,57152,111716,48325.7,39339,80507.2,398.52,37.38,19.644
85772.2,50969,110286,60145.7,49182,80145.4,451.44,93.24,19.672
63331.8,40561,102328,36161.6,31630,74925.4,374.22,88.2,20.002
81328,46943,113540,36363.1,30003,79428.4,473.04,10.5,20.041
101946,56388,118485,92661.8,70320,86357.9,1034.64,53.76,20.058
58900.5,40507,95294.7,41927.2,37151,73961.5,460.62,85.26,20.086
105855,58740,118102,72476.1,56790,83637.9,483.84,93.66,20.094
58142.7,37656,101191,38921,32099,79464.4,309.96,61.74,20.135
61236.5,39625,101279,39918.4,35266,74181.8,712.26,76.44,20.154
56202.2,37284,98789.6,39505.9,34654,74711.6,354.24,90.3,20.165
83946.2,49781,110514,61192.8,50331,79679.1,328.32,-9.66,20.217
65374.7,39726,107849,66077.6,54813,79004.3,403.92,85.26,20.25
72329.6,44423,106706,50019.7,42919,76378.5,1524.42,51.66,20.271
50273.3,32207,102298,44604,37726,77484.2,946.08,36.12,20.274
65694.1,38700,111249,48522.8,39827,79845.1,428.76,93.24,20.299
100512,54980,119810,71107.2,54454,85578.3,989.82,71.4,20.302
65985.3,41377,104512,54205.2,45554,77982,439.56,76.44,20.312
92035.8,49624,121547,69067.1,51634,87662.8,386.1,13.86,20.324
92052.5,52129,115727,47664.2,38611,80902.3,312.12,38.64,20.426
79107.8,47332,109533,40161.4,31590,83318.1,336.42,31.92,20.44
72264.3,45018,105200,35405.1,30146,76969,699.3,103.32,20.456
81759.4,48157,111265,42556.3,34943,79814.9,626.4,76.44,20.463
43511,28025,101750,31000.9,26795,75822.8,560.52,10.08,20.464
81313.9,47900,111252,58159.1,48991,77800.3,319.68,57.54,20.665
68642.6,42704,105343,54879.1,47449,75798.4,717.12,97.44,20.711
72473.6,43773,108506,65923.7,54158,79773.6,316.98,67.62,20.722
67347.8,43714,100968,35126.5,30795,74753.9,325.62,12.18,20.732
80213.8,48380,108658,54173.3,45358,78272.9,409.32,41.16,20.812
91198.1,54353,109962,69165.4,58871,76995.8,515.7,99.54,20.815
83917.4,50329,109273,57278.9,48358,77625.8,780.3,83.16,20.899
82518.4,49792,108610,54750.1,45550,78772.8,440.1,82.32,20.931
85513,44965,124634,47324,36029,86081.3,1056.24,16.38,20.932
47697.9,31667,98712.6,39618.7,35508,73123,365.58,19.32,20.943
106630,58901,118642,71097.5,56642,82261.3,306.72,37.38,20.979
74290.6,47556,102378,39024.7,32385,78972.5,518.4,56.7,21.019
66762.9,41480,105481,41427.7,36411,74565.6,807.3,93.24,21.034
81391.4,49157,108511,45093.8,37523,78758.8,395.82,92.82,21.136
78786.6,46223,111705,56787.5,46353,80288.7,315.36,97.02,21.145
70776.3,43796,105909,36107.6,30976,76393,368.82,73.92,21.154
99022.7,57045,113762,69724.8,58619,77952.3,365.58,76.02,21.284
62121,40203,101265,33990.8,29278,76085.2,640.44,67.2,21.375
55196.8,33775,107102,53444.3,45043,77759.7,329.4,96.6,21.468
85077.1,49300,113096,71054.8,56842,81922.7,408.78,82.32,21.589
48747.5,30492,104772,54358.6,44375,80280.4,366.12,-0.84,21.594
80362.2,44612,118054,48371,37880,83686.5,571.86,10.08,21.595
72122.2,44200,106937,67652.8,53797,82415.3,589.68,-52.92,21.607
61753,38473,105192,41937.5,35866,76630.1,309.42,82.32,21.67
47239,31421,98528.3,33767.8,30638,72230.8,916.38,34.86,21.706
77283.8,47723,106131,53134.9,44762,77794.8,447.66,94.5,21.71
45548.8,31326,95291,24989.6,22564,72581,349.92,79.38,21.781
91132.2,55896,106849,58724.5,47314,81341,631.8,82.74,21.821
54309.8,36312,98018.4,40315.3,35026,75432.7,559.44,92.82,21.821
82672.6,50688,106890,53374.1,42975,81394.5,32219.1,148.68,21.822
78111.4,47077,108739,49036.3,40453,79441.4,324.54,61.32,21.857
90755.2,53589,110988,38834.6,32574,78131.9,808.38,78.12,21.886
96464,55033,114874,62353.3,51611,79176.6,375.3,-16.8,21.894
65194.2,42688,100088,45856.3,40602,74016.9,322.92,89.46,21.938
78814.1,47100,109664,72586.8,59239,80302.7,401.22,99.96,21.988
46513.3,31563,96578.1,43190.3,38089,74313.3,797.58,20.58,22.018
65728.6,41704,103290,47227.9,39371,78614.3,471.96,92.4,22.069
112161,60412,121675,64653.1,50863,83304.3,1138.32,82.74,22.15
66572.8,44244,98610.3,51500.9,44799,75340.1,469.26,82.32,22.171
73663.4,45217,106765,41059.4,31843,84504.3,842.4,-99.12,22.183
108488,55701,127644,52087.3,37875,90127.9,1346.22,53.34,22.183
96760.3,55466,114327,52757.5,43384,79695.6,358.56,-47.88,22.212
60912.6,38953,102482,38560.3,32919,76766.9,624.78,85.68,22.238
61718.4,40363,100210,38183.9,33636,74397.2,333.72,79.38,22.358
79361.3,47659,109130,49574.7,42212,76966.9,469.8,97.44,22.364
83555.8,51864,105582,50029.9,42267,77572.6,410.4,80.22,22.372
48106.2,32873,95905.2,29275,26206,73211,484.38,60.9,22.374
67357.4,41364,106719,66172.7,55358,78339,32077.6,132.3,22.387
76787.8,44717,112538,59515,46522,83839.4,1998.54,7.98,22.449
69094.4,42463,106638,54112.9,46056,77000.6,362.34,76.02,22.45
56916.5,37470,99548.4,34307.8,30576,73534.7,431.46,90.3,22.46
68711,43985,102377,45569.5,39726,75176.1,386.64,-26.88,22.545
92077.4,52579,114768,53613.9,43262,81217.7,1753.92,78.96,22.583
55893.1,35585,102937,56046.1,44892,81819.4,540.54,71.82,22.584
80504.3,51536,102374,42473.2,33902,82104.9,302.4,79.8,22.639
70992,44348,104910,38239.6,33651,74472.3,626.4,81.06,22.679
61281.3,39385,101971,38303.8,33522,74884.5,1002.24,63,22.688
56172.8,34829,105698,46857.4,39374,77991.8,1736.64,56.28,22.728
61363.2,36903,108975,27185.2,21972,81085.5,302.94,-73.08,22.781
100031,56100,116856,58050.5,46051,82612.8,789.48,70.56,22.813
73653.8,42620,113256,49100.6,38390,83820.1,1463.4,76.44,22.828
85624.3,53353,105176,52177.5,43613,78405.6,800.28,44.52,22.908
61651.2,40364,100098,37258.9,32890,74241.4,308.34,16.38,22.92
95521.3,55704,112381,46633.9,39102,78159.6,956.34,28.56,22.927
66341.1,42530,102227,55116.7,47374,76247.1,367.2,79.8,23.019
73948.8,44676,108477,47808.4,39998,78333.1,466.02,21.84,23.066
58515.8,37506,102247,30831.3,27242,74170.8,308.34,82.32,23.087
68622.1,43241,104004,46226.7,39394,76902.9,330.48,74.34,23.13
108052,59742,118532,75141,60185,81821.7,356.94,60.48,23.143
93033.6,52579,115960,53518.9,42608,82318.2,2716.2,55.02,23.15
83441.3,49952,109473,46629,38243,79906.9,298.62,81.06,23.151
77456,47277,107371,42340.9,36343,76351.7,434.7,72.24,23.185
48874.9,30169,106171,53241.8,43482,80246,511.92,84.84,23.202
83779.2,48876,112336,54198.7,43839,81023,785.16,86.52,23.203
68723.8,41669,108087,59310.4,49220,78971.2,851.58,76.86,23.207
86630.4,46304,122612,60685.2,45266,87859.9,389.88,-15.54,23.27
75962.2,48756,102106,42260.4,36598,75675.7,304.56,57.12,23.307
63281.9,40434,102568,42219.4,36243,76342.7,412.56,60.06,23.341
81199.4,47356,112372,61394.8,49207,81768.2,504.36,57.96,23.342
66752.6,42248,103548,43083.4,37203,75894.7,551.34,25.62,23.381
69713.3,44403,102892,51020.8,44793,74647.8,423.36,14.7,23.393
63822.1,41118,101723,41870,36862,74439.6,361.26,94.5,23.393
90115.2,52721,112020,62568.7,51627,79425.6,398.52,-65.52,23.425
48299.5,29912,105822,47411.5,38091,81572,3043.98,94.92,23.43
70369.9,45040,102393,41719.9,35667,76657.8,297.54,73.5,23.468
90063.4,54149,109003,69520.1,57743,78902.6,442.26,58.8,23.471
90293.8,53432,110748,59037.7,49115,78776.2,520.02,101.64,23.495
72657.3,46317,102806,37651.5,32167,76709.9,397.44,-20.58,23.535
93619.2,55279,110990,78207.7,60762,84352.4,589.14,64.26,23.556
67696,41704,106381,47127.4,40582,76106.2,790.02,84.84,23.582
72789.1,46333,102957,43528.9,36142,78930.5,386.1,81.06,23.595
55312,34004,106603,76148.1,62879,79365.8,1204.74,96.6,23.63
87392.6,49392,115957,59021.5,48050,80500.1,619.92,100.8,23.679
72864,44589,107094,42897.1,35890,78331.1,1296.54,66.36,23.702
79664.6,48701,107203,55247.4,46237,78307.3,449.28,26.88,23.707
77572.5,44947,113106,58470.7,42303,90583,25425.9,-14.7,23.773
45783,30725,97654.6,43880.9,38594,74513.7,540,-31.92,23.808
90412.2,51176,115782,52700.2,42231,81782.6,347.76,53.34,23.823
54062.7,35180,100712,34729.6,30475,74685.4,1429.92,7.14,23.871
73649.9,44493,108483,39091.7,32251,79436.7,510.84,18.48,23.998
71582.7,43687,107383,42191.3,35569,77737.6,1010.34,92.82,24.028
76943.4,47204,106825,52222.9,43960,77854.4,395.82,102.9,24.086
105001,59033,116568,62573.6,49978,82052.6,397.44,80.64,24.218
72883.8,42653,111985,66688.9,49838,87694.6,476.82,69.72,24.223
112334,60795,121094,82854.9,64965,83583.1,504.36,94.5,24.284
79895.7,49170,106489,43968.4,38045,75739.6,435.78,91.56,24.312
55735,35317,103425,43197.3,37024,76463.3,333.72,64.26,24.384
73966.7,45937,105525,37227.1,30667,79555,2052.54,15.96,24.434
79850.2,46688,112086,50978.2,41530,80445.6,872.64,17.64,24.453
84106.2,50016,110204,38519.8,31114,81135,348.3,81.48,24.472
86594.6,52418,108266,78397.7,64202,80026.7,426.06,70.56,24.493
65269.8,42416,100847,43464.1,37521,75916.4,635.58,96.6,24.53
53538.6,34727,101037,52029.5,43702,78024.1,1091.88,63.84,24.531
66521,41762,104390,42056.3,35181,78343.4,720.9,90.72,24.609
60799.4,39181,101696,38219,32743,76496.5,448.74,69.3,24.622
66979.8,42753,102673,44251.4,38154,76009.3,589.14,42,24.648
60401.9,40154,98583,33529.1,30242,72659.4,659.88,57.96,24.656
84183,53121,103858,55008.2,47498,75898.3,986.58,88.2,24.66
67102.1,42749,102870,39181.3,34853,73674.8,987.12,62.16,24.667
67984,42605,104575,37869.1,31895,77811.3,706.86,81.9,24.675
91111.7,53875,110832,52076,43139,79112.9,304.02,93.24,24.723
58894.1,38432,100429,38763.4,32170,78967.9,1045.44,74.76,24.817
80208,51137,102793,53080.9,46611,74632.8,799.74,75.18,24.838
81352.3,49744,107179,54186.3,46554,76280.3,352.62,58.38,24.854
110609,62741,115537,54890.5,44816,80268.2,639.9,75.18,24.907
76100.5,48620,102578,39877.4,35119,74415.7,332.64,93.66,24.927
82187.5,51633,104318,40325.6,33428,79058.8,1704.24,34.44,24.93
79807.4,49380,105918,50319.4,43415,75958.3,1375.92,89.88,24.951
65001,43695,97491.8,48463.4,43305,73342.5,2393.82,13.02,25.058
89716.5,53194,110532,58537.6,48492,79112.5,1408.32,20.58,25.098
71184.6,43318,107696,32810.4,28015,76754,504.36,75.18,25.103
50348.2,33854,97466.1,26921.7,24641,71601.8,434.7,95.34,25.136
74025.6,46379,104602,76952.2,67702,74490.2,362.88,84.84,25.161
91415.7,54416,110097,63160,51717,80036.6,2458.62,5.04,25.251
62641.9,41506,98908.6,36918.2,32251,75020,304.56,66.36,25.315
99943.7,59952,109253,64170.9,50523,83239.4,1406.7,97.44,25.319
57066.2,36873,101426,33603.7,29847,73784.6,338.58,-52.92,25.384
48147.2,29789,105924,40918.5,35083,76436.9,2410.02,78.54,25.413
78430.7,46968,109437,45637,38270,78151.8,827.28,61.74,25.48
99054.1,56520,114855,53629,44775,78495.4,616.14,77.7,25.542
93651.8,53889,113893,49496.9,40712,79677.5,585.36,65.1,25.561
59406.1,35971,108233,41619.4,31760,85880.7,428.22,-43.68,25.62
75368.3,46588,106022,50289.7,41682,79069.7,516.78,64.26,25.684
69289.6,43608,104131,48487.1,40927,77642,615.6,90.3,25.726
57036.8,37160,100591,31908.6,28351,73759.7,493.56,47.46,25.729
94317.4,54128,114196,59168.3,50063,77455.5,648,57.54,25.77
89619.2,47885,122654,104440,78131,87604.2,558.36,78.54,25.807
55130.9,36873,97986.5,39745.6,36043,72268.4,461.16,43.68,25.844
77593.6,45013,112971,57632.6,40331,93650.3,419.58,52.5,25.87
64680.3,40695,104162,50406.3,43686,75617.5,425.52,44.94,25.981
90241.3,54868,107787,48250.1,41947,75383.6,312.12,12.18,26.024
60695.7,39412,100927,43288.6,37463,75727,459.54,73.92,26.038
107819,60046,117677,77180,61604,82106.2,469.26,4.2,26.069
86692.5,50789,111864,50532.7,42037,78780.8,457.38,79.8,26.173
83998.7,50229,109597,61358,53471,75202.6,1518.48,105.42,26.19
95772.2,59034,106320,59617.1,50259,77738.6,1264.14,82.74,26.226
102791,59535,113152,99439.4,77520,84066.8,1099.98,92.4,26.311
83401,49614,110166,64856.7,52861,80408,1847.88,32.76,26.332
99418.2,53029,122866,78671,58422,88250.7,502.74,74.76,26.339
73828.5,45321,106759,51964.2,43370,78522.6,375.3,54.6,26.373
84742.4,50861,109193,48055.7,41463,75956.3,783.54,100.8,26.397
74681.6,45909,106609,42720.5,37434,74791.1,450.36,73.08,26.408
64035.2,40809,102835,38806.6,34118,74542.1,647.46,17.64,26.562
82030.1,49936,107656,64500.8,54042,78219.3,324.54,70.14,26.598
68138.2,44132,101185,40892.6,32821,81653.1,1772.82,97.44,26.644
77164.2,46644,108418,41966.6,36234,75904.6,411.48,59.64,26.659
83655.7,50428,108719,49455.9,41575,77958.9,398.52,63,26.706
56497.3,37149,99669,49380.8,41626,77745.2,743.58,-5.46,26.708
55518.7,35969,101156,32359,28902,73374.8,304.02,30.24,26.742
67857.3,43232,102866,57354.5,48911,76849.5,705.24,37.38,26.749
67927.7,43308,102792,47535.1,40674,76591,719.28,83.16,26.819
87734.4,54060,106359,73331.5,60042,80041.5,401.76,21.84,26.844
75162.9,49064,100397,44278.9,38494,75384.8,354.78,1.68,26.905
77261.4,47101,107501,39506.4,33110,78196.7,535.14,89.88,26.964
105395,58919,117232,54018.4,41152,86026.1,1135.08,38.64,27.036
109644,56812,126480,98791.4,70038,92441.1,1030.32,11.34,27.097
47566.7,29761,104746,50379.3,42426,77821.6,320.22,80.22,27.114
64461.4,39361,107328,41750.1,33018,82868,1130.76,59.22,27.15
59918.1,40380,97245.9,48362.9,42418,74721,333.72,81.06,27.159
72963.2,42442,112665,51965.3,40309,84487.2,5100.3,111.3,27.169
107625,59533,118477,61385.6,44707,89985.1,3365.82,-11.76,27.171
82483.2,46744,115643,40966.6,32198,83383.6,529.74,60.9,27.245
71864.3,43948,107165,35111.3,30007,76684,582.12,-42.42,27.302
57717.8,38888,97268.8,30508.9,27555,72561.5,322.92,39.48,27.305
69945.6,43456,105485,57551,47720,79037.4,734.94,98.28,27.313
48072.3,32245,97704.1,35126.5,27670,83196.5,9684.9,96.18,27.387
88025,51032,113043,50679.5,41745,79562.5,565.92,93.66,27.399
66002.6,41568,104059,45489.1,35915,83006.3,919.08,52.92,27.451
68858.2,42485,106219,55124.8,45173,79973.9,553.5,-23.52,27.566
89374.7,54469,107534,63092.5,51717,79951.1,322.38,36.12,27.567
70885.1,41204,112745,51456.1,40228,83827.8,434.16,23.94,27.574
88253.4,54909,105334,51959.3,42975,79236.9,572.4,-21,27.586
88887,50521,115305,56622.8,43241,85817.4,2111.4,93.24,27.607
64472.3,40989,103083,41543.3,35048,77681.5,392.58,39.06,27.752
81351,44429,119999,52898.9,41642,83252.1,523.26,18.9,27.762
105164,58268,118281,64642.9,49551,85496.5,631.8,43.68,27.78
103165,57745,117084,63431.1,50491,82331.9,1372.14,47.04,27.782
66069.1,41252,104962,48967.2,41630,77086.6,488.7,68.88,27.787
54242.6,35574,99928,35476.9,30983,75041.6,571.32,62.58,27.799
55581.4,36908,98693.6,45468,39839,74795.8,737.64,0,27.828
77601.9,43346,117328,73695.4,55251,87413.9,2051.46,-131.88,27.828
66700.2,43142,101323,44679.6,39548,74039.7,721.98,46.2,27.831
63444.5,40260,103276,45511.7,37919,78658.7,858.06,81.48,27.832
64992,40841,104290,42664.3,37187,75188.9,1014.12,72.66,27.842
111789,59104,123955,84614.2,65227,85015.1,1301.94,70.98,27.875
60313,38598,102406,34999,29623,77429.6,1434.24,90.3,27.954
130258,63787,133830,56279.9,39254,93961.3,765.18,61.74,28.024
77594.9,39589,128451,46712.2,35209,86947.3,538.38,-58.38,28.031
66408.3,40453,107585,48711.8,39619,80576.9,419.04,68.04,28.058
81266.6,48065,110806,39332,33206,77626.4,815.4,100.8,28.129
72769.3,44530,107097,59316.8,43619,89121.5,1587.06,-46.2,28.153
69225,44069,102946,44985.8,38554,76469.1,691.74,40.32,28.159
53364.5,36231,96527.7,36098.5,32666,72422.4,422.82,-44.94,28.185
79446.4,48300,107797,47410.9,39842,77986.1,1931.58,47.88,28.232
59049.6,36452,106164,47368.8,39698,78199.4,1531.44,83.58,28.304
73455.4,46924,102591,48934.8,43322,74026.9,316.98,68.88,28.332
79733.1,48984,106675,58625.6,47143,81498.6,816.48,88.62,28.345
61254.4,39359,101994,40017.8,33026,79410.3,785.16,-44.52,28.4
101826,56267,118600,66264.5,53394,81333.3,356.94,92.4,28.426
113098,60108,123311,59232.1,43675,88880,855.9,36.96,28.431
68421.1,44144,101578,51622.9,44567,75911.8,706.32,22.26,28.438
74275.8,45509,106962,109047,90134,79287.2,3430.62,63.84,28.46
51759.4,34721,97696,40381.7,35938,73639.5,2772.9,107.1,28.467
92531.8,58055,104456,49384.1,38793,83428.3,559.98,-118.02,28.487
117994,64248,120360,70219.4,51789,88858.7,737.64,89.04,28.518
96325.8,57108,110542,57724.9,48411,78144.6,1529.28,72.66,28.55
45813.8,30112,99709.4,36041.8,31879,74093.7,786.78,70.14,28.558
62733.4,36168,113672,28408.9,23725,78474.3,14418.5,135.66,28.561
74886.4,47452,103426,50506.2,45163,73289.5,323.46,30.66,28.561
105872,61240,113299,57015.9,44511,83947.7,473.58,58.38,28.564
64515.2,40865,103464,44608.3,37742,77458.8,341.28,67.62,28.584
67715.2,41321,107398,40925.5,34261,78284.2,606.42,53.34,28.584
69238.4,44628,101676,42536.9,36386,76614.6,349.38,81.9,28.627
75720.3,47734,103960,44486.8,37897,76931.9,314.82,53.34,28.642
105149,59153,116496,66899.5,53603,81792.6,556.74,74.76,28.667
58544.6,37313,102827,32640.8,28867,74103.7,325.08,36.12,28.688
61079.7,38548,103842,37823.8,32834,75495.5,433.62,81.06,28.718
51036.2,34029,98289.9,42388.9,36086,76982.8,636.12,31.92,28.731
70046.1,44864,102321,48359.2,41139,77038,956.88,81.06,28.848
101967,59786,111774,103220,81472,83030,419.58,62.16,28.848
69033.6,44288,102154,53113.3,45847,75922.8,501.66,80.64,28.872
78653.4,48052,107272,48424.5,41179,77067.1,1016.82,57.96,28.92
117404,61922,124256,79542.5,60733,85833.1,415.8,8.4,28.926
108960,60771,117503,73092.2,58936,81277.5,409.32,-8.82,29.024
70922.2,41876,110993,48530.9,39828,79856.4,608.58,47.88,29.033
68677.8,43412,103678,46576.6,40262,75814.6,554.58,71.4,29.048
52983.7,33841,102607,45304.4,38747,76627,367.74,79.38,29.054
86968.3,53941,105663,50517,43679,75795.8,415.26,23.94,29.083
76522.9,45720,109689,36011.5,30506,77363.5,339.12,-22.68,29.098
55667.8,36549,99818,34365.1,30286,74362.7,1006.56,79.38,29.239
41489.9,28708,94715.2,17630.5,16607,69574.9,844.56,28.56,29.241
133825,70121,125075,78537.1,60673,84831.9,330.48,48.3,29.314
100193,54536,120402,72262.3,57894,81800.9,2219.94,49.98,29.334
69674.2,44148,103429,49991,44192,74135.9,296.46,66.78,29.395
72546.6,45151,105300,39893,34930,74847.7,370.44,84.84,29.43
59413.1,33742,115396,21737.2,17021,83694.6,3504.6,-47.46,29.459
59889.3,37729,104029,53735.4,44671,78834.2,298.08,15.12,29.475
91620.5,53892,111416,61482.8,51459,78301.9,352.08,-19.74,29.505
88287.4,48798,118570,47942.8,34425,91270.3,908.82,-72.24,29.506
73124.5,42177,113623,53354.2,43430,80511.6,349.38,41.16,29.547
67735,44559,99622.6,39659.8,35169,73904.4,623.7,36.12,29.684
71715.2,45362,103609,41425,35901,75619.9,1072.44,50.4,29.686
62124.2,40143,101422,43874.5,38267,75139.3,428.76,-0.84,29.697
77677.4,46668,109083,33199.2,28152,77285.6,442.8,6.72,29.7
101559,57144,116474,68035.7,54798,81367.7,702.54,41.16,29.736
93973.8,57065,107924,59212.6,48799,79521.3,582.66,73.5,29.736
54840.3,36764,97759.1,40848.8,36410,73525.7,753.3,-27.72,29.743
58533.8,37255,102968,37045.6,31043,78208.4,297.54,28.98,29.765
72236.8,41808,113235,59069,46854,82621.4,2173.5,42.84,29.769
81609,46272,115584,53078.8,42382,82076.6,673.92,95.34,29.781
75417.6,47312,104468,43456,37031,76906.6,345.6,99.54,29.923
47054.1,31697,97288,40757,34098,78334.6,307.8,85.68,29.925
84160,49740,110887,58112.1,44827,84958.5,728.46,93.66,29.938
91325.4,49776,120241,54286.2,43327,82112.8,775.98,-62.16,29.965
101464,54584,121823,59062,43774,88424.3,1007.64,-11.76,30.091
82460.8,50633,106732,49665.4,42795,76057.3,708.48,101.22,30.146
105746,61545,112603,61699.9,49600,81523.4,1120.5,-22.68,30.167
95119.4,57641,108148,73626.8,62674,76989,548.1,97.02,30.203
46856.3,32793,93641.2,24255.2,22514,70604.4,456.84,94.08,30.231
91727.4,53382,112612,71385.3,58151,80451,724.68,1.26,30.241
73263.4,45661,105153,44437.1,39134,74416.9,609.66,99.96,30.272
55168.6,34754,104032,44110.4,37051,78022.8,923.94,7.14,30.349
89942.4,51577,114285,52693.2,40483,85302.5,472.5,-26.04,30.349
89975,52301,112744,45527.4,36501,81742.5,849.42,58.8,30.353
105492,57616,119994,67432,52329,84450.7,362.88,86.52,30.361
56087,34825,105548,61915.9,52723,76963,951.48,35.7,30.422
69480.3,44805,101628,38034.9,33519,74365.4,348.3,80.22,30.48
56276.5,36494,101061,53915.8,46983,75206.4,330.48,83.58,30.519
91774.1,54816,109722,49379.2,40376,80149.5,718.2,43.26,30.557
60071,39403,99911.6,40787.8,36210,73821.3,321.84,47.46,30.575
63981.4,41028,102201,57291.3,47623,78841,531.36,102.9,30.588
97635.2,57490,111300,51538.1,43697,77296,336.42,94.08,30.591
60389.1,38748,102138,45005.8,38109,77396.4,463.32,73.5,30.624
70513.9,43864,105353,47938,39531,79473.4,601.02,73.92,30.653
72151.7,43076,109772,94889.3,73975,84064.5,821.34,89.46,30.655
72231,43927,107764,58387.5,47188,81090.2,650.7,84.42,30.658
53328.6,36988,94488.6,45779.6,41606,72110.1,933.66,49.98,30.744
87409.9,52863,108365,62853.3,53322,77250.6,433.08,78.54,30.762
120645,65105,121444,58239.5,47191,80879.6,416.88,26.04,30.802
77759.4,48679,104687,71927.5,59784,78847.8,1413.72,64.68,30.814
91319.7,54604,109602,72049.5,60202,78433.2,463.32,12.18,30.833
55650.6,35717,102111,41820.3,34911,78506.4,724.14,99.54,30.869
69772.2,42461,107689,38604.6,31275,80895,555.12,-10.08,30.884
87610.9,53856,106611,51445.8,43514,77482,415.8,52.08,30.9
